START VALUE, END VALUE, NC/MT ratio, NC/TP ratio, NC/SS ratio, NC/PS ratio
1000,2000,1.822415531629312,0.17478380327619206,0.021748568755773034,0.18608570031074817,
1000,2000,0.161616838894586,0.024289526076726523,0.2530465462869188,0.11919081836366052,
1000,2000,0.048011790927877114,0.04524043999065121,0.32585043613832776,0.09059520217330583,
1000,2000,0.40366160098283843,0.06593592907062286,0.5824343190760249,0.15405756540480536,
1000,2000,0.2841832206976585,0.06703163996457612,0.5520810125507919,0.15901257127491183,
10000,20000,0.2349281276130403,0.100118397742316,0.7295291590467067,0.4482353937869809,
10000,20000,0.5703857424194508,0.15133751220144934,0.9846699450509798,0.634057303009025,
10000,20000,0.31948733162918663,0.24590822043534455,0.6251151280492167,0.47104994740029427,
10000,20000,1.1376883733997754,0.18908836778212626,0.8078393395298051,0.746968622067119,
10000,20000,0.9505811392225426,0.17749838180467772,0.822928317855993,0.8435910444732272,
100000,200000,1.771160604161419,0.38566146789473665,0.9469515052308616,1.0019475466940642,
100000,200000,1.4797500514477688,0.4282122025324461,0.9094427495214057,0.8984619121308896,
100000,200000,1.2835638686569082,0.40434267499695775,0.9752448543153048,1.580723771200927,
100000,200000,1.705189941305778,0.389480978849644,0.9722999091744825,1.6455286102969375,
100000,200000,1.976323106198434,0.459602292905399,0.9593321673251097,1.6200175163364738,
1000000,2000000,2.0893576220420162,0.7917440785627609,0.9637857582184307,1.7961016013308262,
1000000,2000000,1.9888067435645194,0.4824021057268462,0.8831676990413874,1.7553620289782732,
1000000,2000000,2.050816105109246,0.7413543316318847,0.9811500378683251,1.7851056417167743,
1000000,2000000,2.0816613626871456,0.9606099927005469,0.9598953471113845,1.7956167357314907,
1000000,2000000,1.8983970866186086,0.9016289521188229,0.9694526162209577,1.727401004589551,
10000000,20000000,1.984645581675214,0.8962065258624463,0.9778127709373409,1.6454633622340067,
10000000,20000000,1.904503517809013,0.8869759579829228,0.9596792341320936,1.844449904583176,
10000000,20000000,2.032640561561387,1.0503344801308512,0.9757894271880444,1.8788045443785226,
10000000,20000000,1.9779906412488901,0.9464756552444464,0.9755939934244933,1.7878098449770228,
10000000,20000000,2.1061305856920134,1.1275673370903092,0.9702190367654586,1.861740715953956,
800000000,801000000,2.1585869954416803,1.9007912886787974,1.0106282961213608,1.9869668652532035,
800000000,801000000,2.026315653799184,1.9357296149415903,0.9337550456190059,1.8336235352396866,
800000000,801000000,2.100828806563799,2.007524163632013,0.985084759195914,1.9676742233397675,
800000000,801000000,2.1107888146864653,2.0458180569142232,0.9898014638001873,1.9421064728507649,
800000000,801000000,2.1073375971107113,1.993997268678555,0.9847952361598494,1.9417943312956514,
4000000,16000000,2.0696702266394933,0.7360401059573668,0.9709880219476075,1.2223177304179556,
4000000,16000000,1.866702101755743,0.7827435627876866,0.9324945596035741,1.7284185342466443,
4000000,16000000,1.9146808475018073,0.755840154212,0.9602325110898204,1.5151194661461047,
4000000,16000000,2.015967698351831,1.0808443080066796,1.0379564995685409,2.027196055159491,
4000000,16000000,1.9397573302693776,0.8808067542310576,0.9672079566942625,1.78720052240812,
10000000,13000000,2.126506744707657,0.9527764474647289,0.9815617498479728,1.2956403806133332,
10000000,13000000,1.9837275742589395,0.9362646583931933,0.9514090621892057,1.8784725869170935,
10000000,13000000,2.060761697600593,1.3847110708780954,0.9795016469287315,1.8339946184026894,
10000000,13000000,1.9711543649956775,1.371100040180914,0.9545186669428941,1.836056547120364,
10000000,13000000,2.1200547588759946,1.3204803428659284,0.984174718944596,1.8575946472051497,
1000,2000,1.8423308492337993,0.16002726279085103,0.019974901160157765,0.1596241618691183,
1000,2000,0.17736938885114828,0.031642013594219684,0.3103303432246502,0.09841325911899915,
1000,2000,0.012354498894755098,0.030712299682161506,0.2761837973865263,0.10082014274803128,
1000,2000,0.07739085441173392,0.06699476115539385,0.39165629834137067,0.16451031678316252,
1000,2000,0.20358474512092445,0.03672511950600835,0.49585794964438584,0.14256879961191762,
10000,20000,0.509015271367447,0.09848467198933404,0.45066400742926016,0.31359590767765605,
10000,20000,0.9783150006521507,0.1857632712977931,0.5532867273550269,0.3813184304870907,
10000,20000,0.27835267105173106,0.25917535229218225,0.5790255241918759,0.38797722265746176,
10000,20000,1.158372938987972,0.15944667067409712,0.8307689523458346,0.8819100153572573,
10000,20000,0.9439115003541345,0.1432318882896585,0.8550804414826022,0.8742366725185163,
100000,200000,1.5953937835855456,0.5132016570039716,0.8733987816732716,1.0697560765037948,
100000,200000,1.664986356157838,0.3451299712372313,0.8773921697122186,0.9289631238577165,
100000,200000,1.4672175390380147,0.5037625100246612,1.0033078285656045,1.6462498681992364,
100000,200000,1.8804979957356698,0.38833523969032574,0.9645060415199782,1.5655789524874775,
100000,200000,1.9951719154076146,0.45527218002676906,0.9750707265921834,1.529786788332355,
1000000,2000000,2.0903231403872353,0.8517765952160099,0.9710199880250268,1.8651497828273116,
1000000,2000000,2.046910691030189,0.4638401277530631,0.9564435609369496,1.8681968162652318,
1000000,2000000,2.0770559872333356,0.7203161265768833,0.9674847248108671,1.6969343616549737,
1000000,2000000,2.040108794029627,0.841348666618071,0.9685710726004879,1.9048969114568775,
1000000,2000000,2.0746449990283438,0.7887024676591298,0.9471201614469488,1.7324865782020207,
10000000,20000000,2.0471823572177055,0.8939388681592,0.9837680780395194,1.587451144263254,
10000000,20000000,1.9964611151748275,0.9815486447514927,0.9660754047189376,1.8286731218558534,
10000000,20000000,2.094017135939341,1.1311970970293264,0.9689927063200858,1.8539348049236488,
10000000,20000000,2.030319182532322,1.1459869532912923,0.978175409163483,1.800510511155551,
10000000,20000000,2.091426472985689,1.086843940575009,0.9733534097586805,1.5676369523097673,
